Dates,freq_toux,sat_o2,dbt_resp
2024-10-17 23:03:30.871985,0.4093226879881069,97.3050780742698,99.29502783761652
2024-10-18 23:03:30.871985,0.5470396245647196,97.07689361734843,99.09983862087165
2024-10-19 23:03:30.871985,0.3946720875536817,96.91556996831501,99.2140097531393
2024-10-20 23:03:30.871985,0.54130869877903,96.54506974443952,99.21656014201683
2024-10-21 23:03:30.871985,0.4642385310404146,96.86529864256484,99.57196514551804
2024-10-22 23:03:30.871985,0.5019895516040881,97.79323286672285,99.42130337117054
2024-10-23 23:03:30.871985,0.25855453284492047,98.4951087667543,99.25884903808564
2024-10-24 23:03:30.871985,0.111192516201989,99.06844714985066,99.00160187095808
2024-10-25 23:03:30.871985,0.3642559137436812,99.0074529941424,98.85021578207488
2024-10-26 23:03:30.871985,0.589541440344188,98.89777926761421,98.58332082743345
2024-10-27 23:03:30.871985,0.9161772539911283,98.47700451378971,98.70466910768914
2024-10-28 23:03:30.871985,0.7673432352179489,98.45374080443526,98.72899178270393
2024-10-29 23:03:30.871985,0.6364143170833043,97.58471118727898,99.21089582273392
2024-10-30 23:03:30.871985,0.5346343772858858,98.00983360971487,98.72412069703802
2024-10-31 23:03:30.871985,0.5832798265791618,96.97152658962153,99.13576922342868
2024-11-01 23:03:30.871985,0.6300262640318304,98.0903911010791,99.06841248386586
2024-11-02 23:03:30.871985,0.4433393859593426,97.82886743858994,99.20753321381254
2024-11-03 23:03:30.871985,0.5247103940999883,98.72368877689648,99.2192498805785
2024-11-04 23:03:30.871985,0.42477199776220326,99.11785689624473,99.12243536708013
2024-11-05 23:03:30.871985,0.44478040720677164,98.25047444361012,99.27693720186254
2024-11-06 23:03:30.871985,0.2473892181103341,98.2009273337873,99.04685275153997
2024-11-07 23:03:30.871985,0.38613380544922343,98.0312723583454,99.21306276220218
2024-11-08 23:03:30.871985,0.5857552456007129,98.76087493329571,99.52932863668734
2024-11-09 23:03:30.871985,0.6765292483407855,98.11170316794964,99.34150628054095
2024-11-10 23:03:30.871985,0.7287080680483031,98.08825489374372,99.41358662037715
2024-11-11 23:03:30.871985,0.6098794055605549,98.48052142264447,99.04246680256999
2024-11-12 23:03:30.871985,0.5588130866815751,98.1437997660372,99.32192877939413
2024-11-13 23:03:30.871985,0.30693406463737705,97.40559433178356,98.8448665570656
2024-11-14 23:03:30.871985,0.23796960967718317,96.8842600479688,98.91566831829347
2024-11-15 23:03:30.871985,0.29479042806574024,98.12243194837566,98.76530878912654
2024-11-16 23:03:30.871985,0.443533239493527,98.92378037639673,98.97366813993297
2024-11-17 23:03:30.871985,0.5741435882882121,98.85684434473512,99.14273665046532
2024-11-18 23:03:30.871985,0.6691458839478251,98.386495490609,99.43435261345441
2024-11-19 23:03:30.871985,0.7057505299899672,97.04370402511881,99.61817626387922
2024-11-20 23:03:30.871985,0.5091369381754668,97.32115407213412,99.5418480416228
2024-11-21 23:03:30.871985,0.3929167746774708,97.99637593426125,99.57634452787454
2024-11-22 23:03:30.871985,0.4550607388610303,97.98057264539825,99.58690429155986
2024-11-23 23:03:30.871985,0.5966582721411803,97.54858979554899,99.74153126405872
2024-11-24 23:03:30.871985,0.43572601016480794,96.80386646954388,99.23751777163368
2024-11-25 23:03:30.871985,0.46631158440759063,97.92058898098628,99.24414994080054
2024-11-26 23:03:30.871985,0.5170978159026122,98.29664950770653,98.94826778408374
2024-11-27 23:03:30.871985,0.7449762912446306,98.2391074474557,99.4493629645266
2024-11-28 23:03:30.871985,0.66452744874434,97.80548197541442,99.33327379127415
2024-11-29 23:03:30.871985,0.5506484717904581,98.14556391911299,99.18369673737111
2024-11-30 23:03:30.871985,0.4202163738733032,97.50998092117568,99.17865098176681
2024-12-01 23:03:30.871985,0.21579532476451713,98.13442953221829,99.21877101365665
2024-12-02 23:03:30.871985,0.40412735927813853,97.22349396713457,99.16817072612814
2024-12-03 23:03:30.871985,0.5154718396143183,97.24972940886629,99.13541569630196
2024-12-04 23:03:30.871985,0.6397869734108738,96.75957442154287,99.27793689897958
2024-12-05 23:03:30.871985,0.527469391406626,97.6332552701236,99.77217756863628
2024-12-06 23:03:30.871985,0.40822703931553206,99.00382239954222,99.40823996780938
2024-12-07 23:03:30.871985,0.3337046806366731,99.46641511261453,99.34968819569275
2024-12-08 23:03:30.871985,0.3379139601126668,99.48050267464896,99.0216743667428
