Dates,freq_toux,sat_o2,dbt_resp,
1/1/24 0:00,0.409322688,97.30507807,99.29502784,
1/1/24 0:10,0.547039625,97.07689362,81,
1/1/24 0:20,0.394672088,96.91556997,99.21400975,
1/1/24 0:30,0.541308699,96.54506974,99.21656014,
1/1/24 0:40,0.464238531,96.86529864,99.57196515,
1/1/24 0:50,0.501989552,97.79323287,99.42130337,
1/1/24 1:00,0.258554533,98.49510877,99.25884904,
1/1/24 1:10,0.111192516,99.06844715,99.00160187,
1/1/24 1:20,0.364255914,99.00745299,98.85021578,
1/1/24 1:30,0.58954144,98.89777927,98.58332083,
1/1/24 1:40,0.916177254,98.47700451,98.70466911,
1/1/24 1:50,0.767343235,98.4537408,98.72899178,
1/1/24 2:00,0.636414317,97.58471119,99.21089582,
1/1/24 2:10,0.534634377,98.00983361,50,
1/1/24 2:20,0.583279827,96.97152659,99.13576922,
1/1/24 2:30,0.630026264,98.0903911,99.06841248,
1/1/24 2:40,0.443339386,97.82886744,99.20753321,
1/1/24 2:50,0.524710394,98.72368878,99.21924988,
1/1/24 3:00,0.424771998,99.1178569,99.12243537,
1/1/24 3:10,0.444780407,98.25047444,99.2769372,
1/1/24 3:20,0.247389218,98.20092733,99.04685275,
1/1/24 3:30,0.386133805,98.03127236,99.21306276,
1/1/24 3:40,0.585755246,98.76087493,99.52932864,
1/1/24 3:50,0.676529248,98.11170317,99.34150628,
1/1/24 4:00,0.728708068,98.08825489,99.41358662,
1/1/24 4:10,1.1,97,99.0424668,EEE
1/1/24 4:20,1.43,97,99.32192878,
1/1/24 4:30,1.65,97.40559433,98.84486656,
1/1/24 4:40,1.75,96.88426005,98.91566832,
1/1/24 4:50,1.79,98,98.76530879,
1/1/24 5:00,1.85,97.9,98.97366814,
1/1/24 5:10,1.9,97.4,99.14273665,
1/1/24 5:20,2.4,97.1,99.43435261,
1/1/24 5:30,2.7,97.04370403,99.61817626,
1/1/24 5:40,3.1,97.32115407,99.54184804,
1/1/24 5:50,3.7,97.99637593,99.57634453,
1/1/24 6:00,3.9,97.98057265,99.58690429,
1/1/24 6:10,4.2,97.5485898,99.74153126,
1/1/24 6:20,3.8,96.80386647,99.23751777,
1/1/24 6:30,3.5,97.92058898,99.24414994,
1/1/24 6:40,3.3,97.1,98.94826778,
1/1/24 6:50,3.1,97.4,99.44936296,
1/1/24 7:00,3,97.80548198,99.33327379,
1/1/24 7:10,2.5,97.3,99.18369674,
1/1/24 7:20,2.2,97.50998092,99.17865098,
1/1/24 7:30,1.9,97.1,99.21877101,
1/1/24 7:40,1.5,97.22349397,99.16817073,
1/1/24 7:50,1.1,97.24972941,99.1354157,
1/1/24 8:00,0.8,96.75957442,99.2779369,
1/1/24 8:10,0.527469391,97.63325527,99.77217757,
1/1/24 8:20,0.408227039,99.0038224,99.40823997,
1/1/24 8:30,0.333704681,99.46641511,99.3496882,
1/1/24 8:40,0.33791396,99.48050267,99.02167437,
1/1/24 8:50,0.351344858,98.26035439,98.98730508,
1/1/24 9:00,0.548300524,98.29410184,98.83646171,
1/1/24 9:10,0.683720202,96.9561484,98.74211307,
1/1/24 9:20,0.597598865,98.24481908,98.97459542,
1/1/24 9:30,0.45313108,97.30007912,98.75266609,
1/1/24 9:40,0.325018413,97.20801559,98.80244048,
1/1/24 9:50,0.342750145,96.7951322,98.67839654,
1/1/24 10:00,0.539983052,96.97616856,98.66373938,
1/1/24 10:10,0.413452139,97.42355734,98.90097496,
1/1/24 10:20,0.584269144,96.35506081,98.92568411,
1/1/24 10:30,0.591885371,95.7488581,98.95218505,
1/1/24 10:40,0.569435825,96.28433567,98.54423389,
1/1/24 10:50,0.531705399,97.16470588,98.84714078,
1/1/24 11:00,0.391522256,97.15523544,98.78164061,
1/1/24 11:10,0.578664904,96.61789536,98.96045952,
1/1/24 11:20,0.459654807,96.00534266,98.93665765,
1/1/24 11:30,0.510946229,97.12470627,99.39524563,
1/1/24 11:40,0.521263215,97.4077904,99.79686609,
1/1/24 11:50,0.522701318,98.39554,99.17933933,
1/1/24 12:00,0.348720416,98.56199326,98.95347767,
1/1/24 12:10,0.294908693,97.85528967,98.74690527,
1/1/24 12:20,0.345663438,96.96598332,99.23339587,
1/1/24 12:30,0.504291761,97.08475981,99.09273368,
1/1/24 12:40,0.604990099,98.16473531,99.23253574,
1/1/24 12:50,0.542082414,99.20074499,99.15663591,
1/1/24 13:00,0.557499679,98.76053822,99.55847916,
1/1/24 13:10,0.36976177,98.95368128,99.53895949,
1/1/24 13:20,0.496275995,97.7572957,99.47007797,
1/1/24 13:30,0.318534123,98.21524032,99.52091733,
1/1/24 13:40,0.390046251,97.86939453,99.47612862,
1/1/24 13:50,0.369137883,97.705775,99.21461087,
1/1/24 14:00,0.504223758,96.69304125,99.2380397,
1/1/24 14:10,0.388748723,96.28122803,99.36757301,
1/1/24 14:20,0.31800069,97.51090837,99.74325215,
1/1/24 14:30,0.238832195,98.09591528,99.76086569,
1/1/24 14:40,0.366673649,98.95201335,99.50252921,
1/1/24 14:50,0.554129029,98.00440258,99.58119628,
1/1/24 15:00,0.727692898,98.58443047,99.49035422,
1/1/24 15:10,0.705755593,98.67573316,99.21930203,
1/1/24 15:20,0.702419003,98.49612672,98.9102164,
1/1/24 15:30,0.469303822,97.41739063,98.36530473,
1/1/24 15:40,0.356850455,97.21081996,98.89685924,
1/1/24 15:50,0.18435347,98.19631373,99.11810125,
1/1/24 16:00,0.262947162,98.00890344,99.34907948,
1/1/24 16:10,0.340519609,97.41994092,99.31134689,
1/1/24 16:20,0.532122023,97.43862736,99.00871737,
1/1/24 16:30,0.422740034,97.15349938,99.3758706,
1/1/24 16:40,0.498425557,96.45027913,99.23853369,
1/1/24 16:50,0.475919131,96.02791697,99.1515978,
1/1/24 17:00,0.654267164,97.43325665,98.91411576,
1/1/24 17:10,0.559435864,97.93414162,98.79187033,
1/1/24 17:20,0.5066613,97.62266948,98.78905284,
1/1/24 17:30,0.39798004,97.10972101,98.78956994,
1/1/24 17:40,0.472720362,97.90272168,98.97201879,
1/1/24 17:50,0.333209631,98.41716787,99.02660548,
1/1/24 18:00,0.330683494,97.93420714,98.72155428,
1/1/24 18:10,0.423848465,97.04045079,98.79637994,
1/1/24 18:20,0.620291811,96.02752343,98.88376196,
1/1/24 18:30,0.565724797,96.47137178,98.94107859,
1/1/24 18:40,0.366684971,97.22853623,98.76632152,
1/1/24 18:50,0.272432514,98.76683382,98.64175395,
1/1/24 19:00,0.528861463,98.39773286,99.00174809,
1/1/24 19:10,0.502097164,98.34354485,99.20372423,
1/1/24 19:20,0.598846287,97.54977425,99.55871107,
1/1/24 19:30,0.401076238,98.5887414,99.45375287,
1/1/24 19:40,0.577950269,98.88380606,98.87118148,
1/1/24 19:50,0.578301855,99.58875003,98.53333845,
1/1/24 20:00,0.575996676,99.21493911,98.6818594,
1/1/24 20:10,0.608831668,97.97552531,98.81186666,
1/1/24 20:20,0.644019341,96.89046807,99.27427102,
1/1/24 20:30,0.69101326,96.71922079,99.03828535,
1/1/24 20:40,0.750091211,97.36705712,98.93415608,
1/1/24 20:50,0.52656758,97.6628497,98.92228073,
1/1/24 21:00,0.634755428,96.6019334,98.71123232,
1/1/24 21:10,0.560894415,96.13401408,99.20498785,
1/1/24 21:20,0.790684611,95.80708763,99.16320684,
1/1/24 21:30,0.85838081,96.69061373,99.68568463,
1/1/24 21:40,0.796719307,97.90500942,99.74127182,
1/1/24 21:50,0.685293751,98.82490295,99.23243555,
1/1/24 22:00,0.401535703,99.54938815,99.2559277,
1/1/24 22:10,0.562243658,99.34746541,99.23450781,
1/1/24 22:20,0.6445103,98.05227157,99.62637002,
1/1/24 22:30,0.69459411,97.26755895,99.6466262,
1/1/24 22:40,0.638998755,96.80950968,99.07480215,
1/1/24 22:50,0.357389458,97.41361877,99.1574619,
1/1/24 23:00,0.543538584,97.90541875,99.0839992,
1/1/24 23:10,0.341659209,97.69433566,99.56216987,
1/1/24 23:20,0.543783393,97.05918046,99.20116713,
1/1/24 23:30,0.422658711,95.87968765,98.65199899,
1/1/24 23:40,0.360445381,96.33466733,98.7817407,
1/1/24 23:50,0.38713243,96.93275726,98.91579737,
1/2/24 0:00,0.544295714,97.19371355,99.37749137,
1/2/24 0:10,0.720379342,97.38652562,99.07248085,
1/2/24 0:20,0.553269083,96.93028742,98.93299523,
1/2/24 0:30,0.339978599,97.39918162,98.47895921,
1/2/24 0:40,0.332025448,96.61107473,98.67647501,
1/2/24 0:50,0.321916872,97.88469517,99.04754458,
1/2/24 1:00,0.333622975,98.4490217,99.22441405,
1/2/24 1:10,0.297149127,97.96711855,98.84660626,
1/2/24 1:20,0.302478292,97.86462078,98.81903535,
1/2/24 1:30,0.208368285,96.43570364,99.00333673,
